Umur,Pendapatan-per-bulan,skor-pengeluaran,Menikah,Promo,FavFlavor,kota encode,HariFav encode,Kelamin encode
49,13114754,52,1,1,2,0,6,1.0
32,33606557,86,1,1,6,2,0,1.0
51,15983606,41,1,2,3,0,0,0.0
19,12704918,55,0,1,7,0,3,0.0
38,20081967,42,1,2,8,0,1,1.0
33,29098360,95,1,0,0,2,1,1.0
27,21311475,56,1,1,5,0,1,0.0
24,2049180,77,1,1,3,2,1,1.0
32,13524590,47,1,2,6,0,2,1.0
21,19262295,42,1,2,4,0,1,1.0
36,29508196,92,1,0,0,2,5,0.0
46,34016393,15,1,3,7,1,2,0.0
60,6147540,4,1,3,4,1,6,0.0
58,2049180,15,1,3,8,1,6,1.0
51,11885245,50,1,1,2,0,0,1.0
47,25819672,16,1,3,1,1,6,1.0
32,25000000,87,1,1,8,2,4,1.0
45,5327868,32,1,3,3,1,6,1.0
22,2049180,79,0,1,6,2,1,0.0
18,13524590,59,0,1,4,0,2,0.0
59,11475409,60,1,1,2,0,6,0.0
44,23770491,7,1,3,2,1,6,1.0
39,22950819,75,1,1,8,2,6,0.0
21,15983606,57,0,1,0,0,1,1.0
35,1229508,6,1,3,1,1,2,1.0
38,15983606,55,1,1,1,0,6,0.0
20,9016393,75,0,1,4,2,1,1.0
30,25819672,73,1,1,8,2,2,1.0
24,9426229,92,1,0,0,2,2,0.0
27,29918032,69,1,1,0,2,4,0.0
36,28688524,75,1,1,6,2,0,1.0
38,21311475,40,1,2,7,0,2,1.0
23,19262295,41,1,2,1,0,1,1.0
19,27049180,5,0,3,5,1,1,0.0
27,18442622,50,1,1,0,0,1,1.0
27,25819672,89,1,1,0,2,1,1.0
48,18442622,49,1,1,6,0,6,0.0
19,19672131,54,0,1,4,0,1,1.0
37,2049180,13,1,3,0,1,1,0.0
33,11065573,60,1,1,0,0,1,0.0
39,25819672,88,1,1,0,2,0,0.0
37,33606557,32,1,3,2,1,1,1.0
32,36065573,69,1,1,1,2,6,1.0
59,15983606,47,1,2,8,0,0,0.0
18,20491803,48,0,2,0,0,2,1.0
40,18442622,40,1,2,8,0,3,1.0
